4,-17,JkAYeyaEX+0AB0PzwgzwuoTITPM=,E65PtfceM14ViqPevUpFCxGuBwc=
4,-18,JkAYeyaEX+0AB0PzwgzwuoTITPM=,E65PtfceM14ViqPevUpFCxGuBwc=
9,-22,JkAYeyaEX+0AB0PzwgzwuoTITPM=,xxYi5tTqefbVkv9mWq+OBwUQOc0=
9,-17,JkAYeyaEX+0AB0PzwgzwuoTITPM=,NIqR79FpPtQfgY6uMNbHY2vmZsM=
8,-22,JkAYeyaEX+0AB0PzwgzwuoTITPM=,xxYi5tTqefbVkv9mWq+OBwUQOc0=
7,-22,JkAYeyaEX+0AB0PzwgzwuoTITPM=,0S13Bh9V3jMNbTpwrKeb1LTVt1U=
6,-21,JkAYeyaEX+0AB0PzwgzwuoTITPM=,0S13Bh9V3jMNbTpwrKeb1LTVt1U=
6,-22,JkAYeyaEX+0AB0PzwgzwuoTITPM=,0S13Bh9V3jMNbTpwrKeb1LTVt1U=
6,-20,JkAYeyaEX+0AB0PzwgzwuoTITPM=,LKN9yL4KMBL6nn9Jisk1VmwAlUU=
8,-21,JkAYeyaEX+0AB0PzwgzwuoTITPM=,xxYi5tTqefbVkv9mWq+OBwUQOc0=
9,-21,JkAYeyaEX+0AB0PzwgzwuoTITPM=,xxYi5tTqefbVkv9mWq+OBwUQOc0=
9,-18,JkAYeyaEX+0AB0PzwgzwuoTITPM=,NIqR79FpPtQfgY6uMNbHY2vmZsM=
7,-21,JkAYeyaEX+0AB0PzwgzwuoTITPM=,0S13Bh9V3jMNbTpwrKeb1LTVt1U=
9,-20,JkAYeyaEX+0AB0PzwgzwuoTITPM=,C82pvNY4qfvKsqiKXTdNf8uo0HQ=
9,-19,JkAYeyaEX+0AB0PzwgzwuoTITPM=,C82pvNY4qfvKsqiKXTdNf8uo0HQ=
5,-18,AUatgUd0W0Y0iIoCXQApmsMoEY0=,E65PtfceM14ViqPevUpFCxGuBwc=
6,-19,AUatgUd0W0Y0iIoCXQApmsMoEY0=,LKN9yL4KMBL6nn9Jisk1VmwAlUU=
8,-17,AUatgUd0W0Y0iIoCXQApmsMoEY0=,NIqR79FpPtQfgY6uMNbHY2vmZsM=
5,-17,AUatgUd0W0Y0iIoCXQApmsMoEY0=,E65PtfceM14ViqPevUpFCxGuBwc=
8,-18,AUatgUd0W0Y0iIoCXQApmsMoEY0=,NIqR79FpPtQfgY6uMNbHY2vmZsM=
6,-18,AUatgUd0W0Y0iIoCXQApmsMoEY0=,g/rVDqmuYLXyM5CaltKkbU1xRTI=
7,-20,AUatgUd0W0Y0iIoCXQApmsMoEY0=,LKN9yL4KMBL6nn9Jisk1VmwAlUU=
8,-19,AUatgUd0W0Y0iIoCXQApmsMoEY0=,C82pvNY4qfvKsqiKXTdNf8uo0HQ=
6,-17,AUatgUd0W0Y0iIoCXQApmsMoEY0=,g/rVDqmuYLXyM5CaltKkbU1xRTI=
7,-19,AUatgUd0W0Y0iIoCXQApmsMoEY0=,LKN9yL4KMBL6nn9Jisk1VmwAlUU=
7,-17,AUatgUd0W0Y0iIoCXQApmsMoEY0=,g/rVDqmuYLXyM5CaltKkbU1xRTI=
7,-18,AUatgUd0W0Y0iIoCXQApmsMoEY0=,g/rVDqmuYLXyM5CaltKkbU1xRTI=
8,-20,AUatgUd0W0Y0iIoCXQApmsMoEY0=,C82pvNY4qfvKsqiKXTdNf8uo0HQ=
1,-2,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,OhVTKnQCvHueArltNvOo38FfRYg=
2,-3,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,ptWkBYX5uw4zV3QCwcHPF2lS7BE=
1,-3,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,eecpGKPFCeXThwXjTvyzX0iUi5k=
2,-2,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,Xgd7c/XzvzKtH7fw++sXG1tnjF8=
1,-5,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,IxEjCJ8RKndqdLrdqW9GGTeFSyY=
2,-4,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,ptWkBYX5uw4zV3QCwcHPF2lS7BE=
2,-6,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,aQyYv83KpGzAolio/00yg9Z13pE=
1,-7,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,J6OEurM1xqRSEwQAMTWUyJVPIqA=
2,-7,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,qKEdDo0P1e4vm4tsDLPE7TGjEUI=
1,-4,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,eecpGKPFCeXThwXjTvyzX0iUi5k=
2,-5,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,aQyYv83KpGzAolio/00yg9Z13pE=
1,-6,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,IxEjCJ8RKndqdLrdqW9GGTeFSyY=
2,-9,JkAYeyaEX+0AB0PzwgzwuoTITPM=,y8QPnTYtdQlPGpaG3ioqyAooJuE=
1,-9,JkAYeyaEX+0AB0PzwgzwuoTITPM=,MJucpl8mVzcEXPp08MZnSoSdyoM=
1,-8,JkAYeyaEX+0AB0PzwgzwuoTITPM=,J6OEurM1xqRSEwQAMTWUyJVPIqA=
2,-8,JkAYeyaEX+0AB0PzwgzwuoTITPM=,qKEdDo0P1e4vm4tsDLPE7TGjEUI=
3,-9,JkAYeyaEX+0AB0PzwgzwuoTITPM=,y8QPnTYtdQlPGpaG3ioqyAooJuE=
3,-8,JkAYeyaEX+0AB0PzwgzwuoTITPM=,qKEdDo0P1e4vm4tsDLPE7TGjEUI=
4,-9,JkAYeyaEX+0AB0PzwgzwuoTITPM=,+V+UvJvTxpPnIE2IqnuMEVo45bo=
4,-8,JkAYeyaEX+0AB0PzwgzwuoTITPM=,uCJ4osdj2ORZ81i1Z3HaqYuK06E=
4,-7,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,uCJ4osdj2ORZ81i1Z3HaqYuK06E=
3,-7,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,qKEdDo0P1e4vm4tsDLPE7TGjEUI=
3,-6,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,aQyYv83KpGzAolio/00yg9Z13pE=
4,-6,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,Ai9DkACBNMI3HJ1hAoc0b05wZqk=
6,-7,9u+38kbRc4W7kcR+32qWcuEBVSI=,kgAgr00ez27GtXiJLRD9B2lL+9E=
6,-6,9u+38kbRc4W7kcR+32qWcuEBVSI=,ngcQ5srxMDKfyiCRBOTkTJscHOU=
6,-4,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,nAHVY7u3Fk3oMKLJln985Segsw8=
6,-5,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,ngcQ5srxMDKfyiCRBOTkTJscHOU=
5,-7,9u+38kbRc4W7kcR+32qWcuEBVSI=,uCJ4osdj2ORZ81i1Z3HaqYuK06E=
3,-4,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,ptWkBYX5uw4zV3QCwcHPF2lS7BE=
5,-4,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,J4BS/MUIRpfiDho2hOqO4dJVuT0=
4,-5,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,Ai9DkACBNMI3HJ1hAoc0b05wZqk=
4,-4,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,J4BS/MUIRpfiDho2hOqO4dJVuT0=
5,-11,9u+38kbRc4W7kcR+32qWcuEBVSI=,i6V4M2P5Hk+sUGfFvCjpml1sOkk=
3,-5,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,aQyYv83KpGzAolio/00yg9Z13pE=
6,-11,9u+38kbRc4W7kcR+32qWcuEBVSI=,1bNK6L8ucIVOQb5RoRh87URY6r8=
5,-8,9u+38kbRc4W7kcR+32qWcuEBVSI=,uCJ4osdj2ORZ81i1Z3HaqYuK06E=
5,-5,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,Ai9DkACBNMI3HJ1hAoc0b05wZqk=
5,-6,9u+38kbRc4W7kcR+32qWcuEBVSI=,Ai9DkACBNMI3HJ1hAoc0b05wZqk=
5,-10,9u+38kbRc4W7kcR+32qWcuEBVSI=,+V+UvJvTxpPnIE2IqnuMEVo45bo=
7,-8,9u+38kbRc4W7kcR+32qWcuEBVSI=,kgAgr00ez27GtXiJLRD9B2lL+9E=
6,-10,9u+38kbRc4W7kcR+32qWcuEBVSI=,I6ShTjFtfdGQb5xpzQmgDOA5A5c=
8,-9,9u+38kbRc4W7kcR+32qWcuEBVSI=,jpRDbSdXAVefG3/tD1gv0KimJsw=
8,-8,9u+38kbRc4W7kcR+32qWcuEBVSI=,QqZSa9LlWQb+w2o3bTm7kb+m6l4=
6,-8,9u+38kbRc4W7kcR+32qWcuEBVSI=,kgAgr00ez27GtXiJLRD9B2lL+9E=
7,-9,9u+38kbRc4W7kcR+32qWcuEBVSI=,I6ShTjFtfdGQb5xpzQmgDOA5A5c=
3,-2,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,Xgd7c/XzvzKtH7fw++sXG1tnjF8=
5,-9,9u+38kbRc4W7kcR+32qWcuEBVSI=,+V+UvJvTxpPnIE2IqnuMEVo45bo=
6,-9,9u+38kbRc4W7kcR+32qWcuEBVSI=,I6ShTjFtfdGQb5xpzQmgDOA5A5c=
7,-7,9u+38kbRc4W7kcR+32qWcuEBVSI=,kgAgr00ez27GtXiJLRD9B2lL+9E=
4,-3,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,J4BS/MUIRpfiDho2hOqO4dJVuT0=
8,-7,9u+38kbRc4W7kcR+32qWcuEBVSI=,QqZSa9LlWQb+w2o3bTm7kb+m6l4=
8,-6,9u+38kbRc4W7kcR+32qWcuEBVSI=,VMudNOP1yeS2+6WJ7xfhhR9cIH4=
7,-6,9u+38kbRc4W7kcR+32qWcuEBVSI=,ngcQ5srxMDKfyiCRBOTkTJscHOU=
3,-3,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,ptWkBYX5uw4zV3QCwcHPF2lS7BE=
4,-2,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,VwegJ18dtrITSZkzrzNDShJTcVg=
9,-7,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,QqZSa9LlWQb+w2o3bTm7kb+m6l4=
10,-7,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,mRJCbBoNtOKsHBYmU/hR4VK9pe0=
10,-2,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,oIZ1vs034edRrxOErEWzUcFQ09I=
9,-6,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,VMudNOP1yeS2+6WJ7xfhhR9cIH4=
10,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,oIZ1vs034edRrxOErEWzUcFQ09I=
9,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,UXt/VeatO9LDsLh1QBZhZ8fbWKk=
10,-6,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,nFO2Nlh+lwScl6XPPYx9Zp/2yk0=
9,-2,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,UXt/VeatO9LDsLh1QBZhZ8fbWKk=
10,-3,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,rV+7V2IjTSPP6+m8kH6NE39fuh4=
8,-4,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,bu1vt4/zcMyDVwssG1Wx5NnHBa8=
9,-4,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,bu1vt4/zcMyDVwssG1Wx5NnHBa8=
7,-5,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,ngcQ5srxMDKfyiCRBOTkTJscHOU=
9,-5,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,VMudNOP1yeS2+6WJ7xfhhR9cIH4=
9,-3,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,bu1vt4/zcMyDVwssG1Wx5NnHBa8=
8,-5,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,VMudNOP1yeS2+6WJ7xfhhR9cIH4=
7,-4,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,nAHVY7u3Fk3oMKLJln985Segsw8=
10,-5,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,nFO2Nlh+lwScl6XPPYx9Zp/2yk0=
8,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,UXt/VeatO9LDsLh1QBZhZ8fbWKk=
8,-3,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,bu1vt4/zcMyDVwssG1Wx5NnHBa8=
8,-2,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,UXt/VeatO9LDsLh1QBZhZ8fbWKk=
7,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,D4L/xE1VmGG5T7qXhEZ8h5baP1E=
5,-3,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,J4BS/MUIRpfiDho2hOqO4dJVuT0=
5,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,VwegJ18dtrITSZkzrzNDShJTcVg=
5,-2,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,VwegJ18dtrITSZkzrzNDShJTcVg=
4,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,VwegJ18dtrITSZkzrzNDShJTcVg=
6,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,D4L/xE1VmGG5T7qXhEZ8h5baP1E=
7,-3,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,nAHVY7u3Fk3oMKLJln985Segsw8=
1,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,OhVTKnQCvHueArltNvOo38FfRYg=
7,-2,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,D4L/xE1VmGG5T7qXhEZ8h5baP1E=
0,-5,JkAYeyaEX+0AB0PzwgzwuoTITPM=,IxEjCJ8RKndqdLrdqW9GGTeFSyY=
6,-2,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,D4L/xE1VmGG5T7qXhEZ8h5baP1E=
10,-4,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,rV+7V2IjTSPP6+m8kH6NE39fuh4=
6,-3,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,nAHVY7u3Fk3oMKLJln985Segsw8=
2,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,Xgd7c/XzvzKtH7fw++sXG1tnjF8=
0,-3,JkAYeyaEX+0AB0PzwgzwuoTITPM=,eecpGKPFCeXThwXjTvyzX0iUi5k=
0,-4,JkAYeyaEX+0AB0PzwgzwuoTITPM=,eecpGKPFCeXThwXjTvyzX0iUi5k=
3,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,Xgd7c/XzvzKtH7fw++sXG1tnjF8=
6,-12,9u+38kbRc4W7kcR+32qWcuEBVSI=,1bNK6L8ucIVOQb5RoRh87URY6r8=
0,-6,JkAYeyaEX+0AB0PzwgzwuoTITPM=,IxEjCJ8RKndqdLrdqW9GGTeFSyY=
5,-12,9u+38kbRc4W7kcR+32qWcuEBVSI=,i6V4M2P5Hk+sUGfFvCjpml1sOkk=
0,-9,JkAYeyaEX+0AB0PzwgzwuoTITPM=,MJucpl8mVzcEXPp08MZnSoSdyoM=
8,-12,9u+38kbRc4W7kcR+32qWcuEBVSI=,f7xCTTRaNoTyR3NhX/3dxWEZhjk=
5,-15,9u+38kbRc4W7kcR+32qWcuEBVSI=,r/pom2hbKDvFzCG9YzEqP1kuHmg=
8,-15,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,qKEdDo0P1e4vm4tsDLPE7TGjEUI=
7,-15,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,xFuZkVmJbZ1n15lVgfsOoJaZ5Yo=
6,-15,9u+38kbRc4W7kcR+32qWcuEBVSI=,xFuZkVmJbZ1n15lVgfsOoJaZ5Yo=
3,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,NyNCt69/FHPkFgiEka7eabQjVgE=
4,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,i6V4M2P5Hk+sUGfFvCjpml1sOkk=
3,-11,JkAYeyaEX+0AB0PzwgzwuoTITPM=,NyNCt69/FHPkFgiEka7eabQjVgE=
2,-11,JkAYeyaEX+0AB0PzwgzwuoTITPM=,NyNCt69/FHPkFgiEka7eabQjVgE=
7,-12,9u+38kbRc4W7kcR+32qWcuEBVSI=,1bNK6L8ucIVOQb5RoRh87URY6r8=
1,-10,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,MJucpl8mVzcEXPp08MZnSoSdyoM=
2,-10,JkAYeyaEX+0AB0PzwgzwuoTITPM=,y8QPnTYtdQlPGpaG3ioqyAooJuE=
7,-11,9u+38kbRc4W7kcR+32qWcuEBVSI=,1bNK6L8ucIVOQb5RoRh87URY6r8=
0,-7,JkAYeyaEX+0AB0PzwgzwuoTITPM=,J6OEurM1xqRSEwQAMTWUyJVPIqA=
3,-10,JkAYeyaEX+0AB0PzwgzwuoTITPM=,y8QPnTYtdQlPGpaG3ioqyAooJuE=
0,-8,JkAYeyaEX+0AB0PzwgzwuoTITPM=,J6OEurM1xqRSEwQAMTWUyJVPIqA=
8,-11,9u+38kbRc4W7kcR+32qWcuEBVSI=,f7xCTTRaNoTyR3NhX/3dxWEZhjk=
0,-2,JkAYeyaEX+0AB0PzwgzwuoTITPM=,OhVTKnQCvHueArltNvOo38FfRYg=
8,-10,9u+38kbRc4W7kcR+32qWcuEBVSI=,jpRDbSdXAVefG3/tD1gv0KimJsw=
