4,-17,JkAYeyaEX+0AB0PzwgzwuoTITPM=,E65PtfceM14ViqPevUpFCxGuBwc=
9,-11,9u+38kbRc4W7kcR+32qWcuEBVSI=,f7xCTTRaNoTyR3NhX/3dxWEZhjk=
4,-10,JkAYeyaEX+0AB0PzwgzwuoTITPM=,+V+UvJvTxpPnIE2IqnuMEVo45bo=
7,-10,9u+38kbRc4W7kcR+32qWcuEBVSI=,I6ShTjFtfdGQb5xpzQmgDOA5A5c=
11,-8,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,mRJCbBoNtOKsHBYmU/hR4VK9pe0=
2,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,NyNCt69/FHPkFgiEka7eabQjVgE=
9,-12,9u+38kbRc4W7kcR+32qWcuEBVSI=,f7xCTTRaNoTyR3NhX/3dxWEZhjk=
9,-15,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,qKEdDo0P1e4vm4tsDLPE7TGjEUI=
8,-16,JkAYeyaEX+0AB0PzwgzwuoTITPM=,qKEdDo0P1e4vm4tsDLPE7TGjEUI=
4,-11,JkAYeyaEX+0AB0PzwgzwuoTITPM=,i6V4M2P5Hk+sUGfFvCjpml1sOkk=
10,-8,9u+38kbRc4W7kcR+32qWcuEBVSI=,mRJCbBoNtOKsHBYmU/hR4VK9pe0=
9,-16,JkAYeyaEX+0AB0PzwgzwuoTITPM=,qKEdDo0P1e4vm4tsDLPE7TGjEUI=
4,-15,JkAYeyaEX+0AB0PzwgzwuoTITPM=,r/pom2hbKDvFzCG9YzEqP1kuHmg=
13,-8,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,qpK55fFOdJBOh+ZupU1Lgc0bwSY=
12,-8,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,qpK55fFOdJBOh+ZupU1Lgc0bwSY=
9,-10,9u+38kbRc4W7kcR+32qWcuEBVSI=,jpRDbSdXAVefG3/tD1gv0KimJsw=
0,-10,JkAYeyaEX+0AB0PzwgzwuoTITPM=,MJucpl8mVzcEXPp08MZnSoSdyoM=
4,-16,JkAYeyaEX+0AB0PzwgzwuoTITPM=,r/pom2hbKDvFzCG9YzEqP1kuHmg=
11,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,oIZ1vs034edRrxOErEWzUcFQ09I=
11,-9,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,Al9yNQpJ3AFnlxtpCDa7FKf8axw=
10,-9,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,Al9yNQpJ3AFnlxtpCDa7FKf8axw=
10,-10,9u+38kbRc4W7kcR+32qWcuEBVSI=,Al9yNQpJ3AFnlxtpCDa7FKf8axw=
11,-2,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,oIZ1vs034edRrxOErEWzUcFQ09I=
11,-3,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,rV+7V2IjTSPP6+m8kH6NE39fuh4=
12,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,028b/TqDMO+Y2Ex389gO6R0XPjs=
13,-13,JkAYeyaEX+0AB0PzwgzwuoTITPM=,028b/TqDMO+Y2Ex389gO6R0XPjs=
12,-13,JkAYeyaEX+0AB0PzwgzwuoTITPM=,028b/TqDMO+Y2Ex389gO6R0XPjs=
13,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,028b/TqDMO+Y2Ex389gO6R0XPjs=
11,-10,9u+38kbRc4W7kcR+32qWcuEBVSI=,Al9yNQpJ3AFnlxtpCDa7FKf8axw=
5,-16,JkAYeyaEX+0AB0PzwgzwuoTITPM=,r/pom2hbKDvFzCG9YzEqP1kuHmg=
13,-7,JkAYeyaEX+0AB0PzwgzwuoTITPM=,qpK55fFOdJBOh+ZupU1Lgc0bwSY=
7,-16,JkAYeyaEX+0AB0PzwgzwuoTITPM=,xFuZkVmJbZ1n15lVgfsOoJaZ5Yo=
12,-7,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,qpK55fFOdJBOh+ZupU1Lgc0bwSY=
6,-16,JkAYeyaEX+0AB0PzwgzwuoTITPM=,xFuZkVmJbZ1n15lVgfsOoJaZ5Yo=
11,-5,LHT43Myz7kmfABdil/vTSyihFMc=,nFO2Nlh+lwScl6XPPYx9Zp/2yk0=
13,-3,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,nXDIyg2NdzSmuPR738meRXBqEos=
13,-4,JkAYeyaEX+0AB0PzwgzwuoTITPM=,nXDIyg2NdzSmuPR738meRXBqEos=
9,-9,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,jpRDbSdXAVefG3/tD1gv0KimJsw=
9,-8,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,QqZSa9LlWQb+w2o3bTm7kb+m6l4=
13,-5,JkAYeyaEX+0AB0PzwgzwuoTITPM=,ZL0QursoF3WuXstE0u0rGEWqycg=
11,-4,LHT43Myz7kmfABdil/vTSyihFMc=,rV+7V2IjTSPP6+m8kH6NE39fuh4=
11,-6,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,nFO2Nlh+lwScl6XPPYx9Zp/2yk0=
12,-6,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,ZL0QursoF3WuXstE0u0rGEWqycg=
12,-4,LHT43Myz7kmfABdil/vTSyihFMc=,nXDIyg2NdzSmuPR738meRXBqEos=
12,-5,LHT43Myz7kmfABdil/vTSyihFMc=,ZL0QursoF3WuXstE0u0rGEWqycg=
0,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,OhVTKnQCvHueArltNvOo38FfRYg=
11,-7,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,mRJCbBoNtOKsHBYmU/hR4VK9pe0=
13,-6,JkAYeyaEX+0AB0PzwgzwuoTITPM=,ZL0QursoF3WuXstE0u0rGEWqycg=
12,-3,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,nXDIyg2NdzSmuPR738meRXBqEos=
17,-6,LHT43Myz7kmfABdil/vTSyihFMc=,c7QHz+/13ml/y52ZdMQSbRjy5pg=
17,-9,LHT43Myz7kmfABdil/vTSyihFMc=,S1302bUYM0tMFnHPudpYVx1CAsk=
17,-7,LHT43Myz7kmfABdil/vTSyihFMc=,v0uq607/2SlQ2qqquQPJIFrFkn0=
17,-8,LHT43Myz7kmfABdil/vTSyihFMc=,v0uq607/2SlQ2qqquQPJIFrFkn0=
17,-4,LHT43Myz7kmfABdil/vTSyihFMc=,LeDfroOOmWg5xoa4ZQ+HRVyNvqo=
17,-5,LHT43Myz7kmfABdil/vTSyihFMc=,c7QHz+/13ml/y52ZdMQSbRjy5pg=
17,-3,LHT43Myz7kmfABdil/vTSyihFMc=,LeDfroOOmWg5xoa4ZQ+HRVyNvqo=
17,-10,LHT43Myz7kmfABdil/vTSyihFMc=,S1302bUYM0tMFnHPudpYVx1CAsk=
17,-12,LHT43Myz7kmfABdil/vTSyihFMc=,QnDK60TCWLLbWdoMu/vbZW42id0=
17,-11,LHT43Myz7kmfABdil/vTSyihFMc=,QnDK60TCWLLbWdoMu/vbZW42id0=
16,-12,LHT43Myz7kmfABdil/vTSyihFMc=,QnDK60TCWLLbWdoMu/vbZW42id0=
16,-10,LHT43Myz7kmfABdil/vTSyihFMc=,S1302bUYM0tMFnHPudpYVx1CAsk=
16,-11,LHT43Myz7kmfABdil/vTSyihFMc=,QnDK60TCWLLbWdoMu/vbZW42id0=
16,-3,LHT43Myz7kmfABdil/vTSyihFMc=,LeDfroOOmWg5xoa4ZQ+HRVyNvqo=
16,-4,LHT43Myz7kmfABdil/vTSyihFMc=,LeDfroOOmWg5xoa4ZQ+HRVyNvqo=
16,-5,LHT43Myz7kmfABdil/vTSyihFMc=,c7QHz+/13ml/y52ZdMQSbRjy5pg=
16,-6,LHT43Myz7kmfABdil/vTSyihFMc=,c7QHz+/13ml/y52ZdMQSbRjy5pg=
16,-9,LHT43Myz7kmfABdil/vTSyihFMc=,S1302bUYM0tMFnHPudpYVx1CAsk=
16,-7,LHT43Myz7kmfABdil/vTSyihFMc=,v0uq607/2SlQ2qqquQPJIFrFkn0=
16,-8,LHT43Myz7kmfABdil/vTSyihFMc=,v0uq607/2SlQ2qqquQPJIFrFkn0=
14,-2,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,ObIm0e5cQM34zuTJQ6fqzsRBhKE=
14,-3,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,hyqWLkQxVuO8bxMaLBh6Ttv3HAQ=
13,-2,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,BkshWMe5cHK3/9NgcB8MkFp/MMI=
12,-2,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,BkshWMe5cHK3/9NgcB8MkFp/MMI=
12,-9,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,35m7+56AwtxnLlqSKDMnadtgQ5E=
13,-9,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,35m7+56AwtxnLlqSKDMnadtgQ5E=
14,-9,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,R6j+PVkxDwoBGKf3BteK1VDrq7E=
14,-8,T+lZWnjOmb0Qrbg6H2Lo5NREUZo=,AjGOyhNQTqEpwpzf8RYeR5KxLRA=
9,-13,9u+38kbRc4W7kcR+32qWcuEBVSI=,GHM/2+vvk7t5MI0tKpTylHQA2dg=
12,-10,9u+38kbRc4W7kcR+32qWcuEBVSI=,35m7+56AwtxnLlqSKDMnadtgQ5E=
12,-11,9u+38kbRc4W7kcR+32qWcuEBVSI=,6IounAQOr5JoRCf3SYoyWgY6YLQ=
10,-13,9u+38kbRc4W7kcR+32qWcuEBVSI=,a/hjssVMj0btlHu1ddCUMhYER7E=
10,-12,9u+38kbRc4W7kcR+32qWcuEBVSI=,bR9ykHVv/Y4VA4q/r0S/5n8umsg=
11,-11,9u+38kbRc4W7kcR+32qWcuEBVSI=,bR9ykHVv/Y4VA4q/r0S/5n8umsg=
7,-13,9u+38kbRc4W7kcR+32qWcuEBVSI=,ZfM4yi2dCtuvjrjIsDKIgUwHa3o=
8,-13,9u+38kbRc4W7kcR+32qWcuEBVSI=,GHM/2+vvk7t5MI0tKpTylHQA2dg=
10,-11,9u+38kbRc4W7kcR+32qWcuEBVSI=,bR9ykHVv/Y4VA4q/r0S/5n8umsg=
6,-14,9u+38kbRc4W7kcR+32qWcuEBVSI=,ZfM4yi2dCtuvjrjIsDKIgUwHa3o=
5,-14,9u+38kbRc4W7kcR+32qWcuEBVSI=,YdM4c0ebPjINbhQVA4gyCFBff1s=
5,-13,9u+38kbRc4W7kcR+32qWcuEBVSI=,YdM4c0ebPjINbhQVA4gyCFBff1s=
6,-13,9u+38kbRc4W7kcR+32qWcuEBVSI=,ZfM4yi2dCtuvjrjIsDKIgUwHa3o=
8,-14,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,GHM/2+vvk7t5MI0tKpTylHQA2dg=
7,-14,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,ZfM4yi2dCtuvjrjIsDKIgUwHa3o=
9,-14,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,GHM/2+vvk7t5MI0tKpTylHQA2dg=
10,-14,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,a/hjssVMj0btlHu1ddCUMhYER7E=
4,-13,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,YdM4c0ebPjINbhQVA4gyCFBff1s=
2,-15,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,+q/46kb33q4hD0JvMaJ6o+P8/Co=
3,-15,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,+q/46kb33q4hD0JvMaJ6o+P8/Co=
1,-13,JkAYeyaEX+0AB0PzwgzwuoTITPM=,caeRg6ZnXytt1gb0CDMkuG5NKtI=
1,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,mWiL4qzIWPKUwL+eNamJESfbahk=
14,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,ObIm0e5cQM34zuTJQ6fqzsRBhKE=
1,-11,JkAYeyaEX+0AB0PzwgzwuoTITPM=,mWiL4qzIWPKUwL+eNamJESfbahk=
13,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,BkshWMe5cHK3/9NgcB8MkFp/MMI=
1,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,caeRg6ZnXytt1gb0CDMkuG5NKtI=
2,-13,JkAYeyaEX+0AB0PzwgzwuoTITPM=,fE37DXAw3sNiPM2i4siAIDNO40o=
3,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,fE37DXAw3sNiPM2i4siAIDNO40o=
4,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,YdM4c0ebPjINbhQVA4gyCFBff1s=
2,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,fE37DXAw3sNiPM2i4siAIDNO40o=
3,-13,JkAYeyaEX+0AB0PzwgzwuoTITPM=,fE37DXAw3sNiPM2i4siAIDNO40o=
12,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,BkshWMe5cHK3/9NgcB8MkFp/MMI=
11,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,a/hjssVMj0btlHu1ddCUMhYER7E=
14,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,Vz71uOvfQlWkOTm/U0nd9NZYcO4=
15,-3,JkAYeyaEX+0AB0PzwgzwuoTITPM=,hyqWLkQxVuO8bxMaLBh6Ttv3HAQ=
15,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,ObIm0e5cQM34zuTJQ6fqzsRBhKE=
15,-2,JkAYeyaEX+0AB0PzwgzwuoTITPM=,ObIm0e5cQM34zuTJQ6fqzsRBhKE=
15,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,Vz71uOvfQlWkOTm/U0nd9NZYcO4=
3,-16,JkAYeyaEX+0AB0PzwgzwuoTITPM=,+q/46kb33q4hD0JvMaJ6o+P8/Co=
15,-13,JkAYeyaEX+0AB0PzwgzwuoTITPM=,Vz71uOvfQlWkOTm/U0nd9NZYcO4=
11,-13,JkAYeyaEX+0AB0PzwgzwuoTITPM=,a/hjssVMj0btlHu1ddCUMhYER7E=
13,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,6IounAQOr5JoRCf3SYoyWgY6YLQ=
11,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,bR9ykHVv/Y4VA4q/r0S/5n8umsg=
14,-13,JkAYeyaEX+0AB0PzwgzwuoTITPM=,Vz71uOvfQlWkOTm/U0nd9NZYcO4=
13,-11,JkAYeyaEX+0AB0PzwgzwuoTITPM=,6IounAQOr5JoRCf3SYoyWgY6YLQ=
15,-9,JkAYeyaEX+0AB0PzwgzwuoTITPM=,R6j+PVkxDwoBGKf3BteK1VDrq7E=
12,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,6IounAQOr5JoRCf3SYoyWgY6YLQ=
15,-8,JkAYeyaEX+0AB0PzwgzwuoTITPM=,AjGOyhNQTqEpwpzf8RYeR5KxLRA=
13,-10,JkAYeyaEX+0AB0PzwgzwuoTITPM=,35m7+56AwtxnLlqSKDMnadtgQ5E=
14,-11,JkAYeyaEX+0AB0PzwgzwuoTITPM=,YUXRaxkMTzgimNnRrt71HtS9B4c=
15,-10,JkAYeyaEX+0AB0PzwgzwuoTITPM=,R6j+PVkxDwoBGKf3BteK1VDrq7E=
15,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,YUXRaxkMTzgimNnRrt71HtS9B4c=
15,-11,JkAYeyaEX+0AB0PzwgzwuoTITPM=,YUXRaxkMTzgimNnRrt71HtS9B4c=
14,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,YUXRaxkMTzgimNnRrt71HtS9B4c=
14,-10,JkAYeyaEX+0AB0PzwgzwuoTITPM=,R6j+PVkxDwoBGKf3BteK1VDrq7E=
15,-5,JkAYeyaEX+0AB0PzwgzwuoTITPM=,BMSIv42ZrIW7+iOV/3r1Kr6Oez0=
15,-7,JkAYeyaEX+0AB0PzwgzwuoTITPM=,AjGOyhNQTqEpwpzf8RYeR5KxLRA=
15,-4,JkAYeyaEX+0AB0PzwgzwuoTITPM=,hyqWLkQxVuO8bxMaLBh6Ttv3HAQ=
15,-6,JkAYeyaEX+0AB0PzwgzwuoTITPM=,BMSIv42ZrIW7+iOV/3r1Kr6Oez0=
14,-5,JkAYeyaEX+0AB0PzwgzwuoTITPM=,BMSIv42ZrIW7+iOV/3r1Kr6Oez0=
14,-4,JkAYeyaEX+0AB0PzwgzwuoTITPM=,hyqWLkQxVuO8bxMaLBh6Ttv3HAQ=
14,-6,JkAYeyaEX+0AB0PzwgzwuoTITPM=,BMSIv42ZrIW7+iOV/3r1Kr6Oez0=
14,-7,JkAYeyaEX+0AB0PzwgzwuoTITPM=,AjGOyhNQTqEpwpzf8RYeR5KxLRA=
2,-16,JkAYeyaEX+0AB0PzwgzwuoTITPM=,+q/46kb33q4hD0JvMaJ6o+P8/Co=
0,-13,JkAYeyaEX+0AB0PzwgzwuoTITPM=,caeRg6ZnXytt1gb0CDMkuG5NKtI=
0,-11,JkAYeyaEX+0AB0PzwgzwuoTITPM=,mWiL4qzIWPKUwL+eNamJESfbahk=
0,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,mWiL4qzIWPKUwL+eNamJESfbahk=
0,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,caeRg6ZnXytt1gb0CDMkuG5NKtI=
