2,2,r3RndpwzcFIvjONcQ8/vXt2gw0g=,XLd9g/8l/r3t8TN/DKc27eksP3o=
1,2,r3RndpwzcFIvjONcQ8/vXt2gw0g=,YZmFwO5dJHI6zhfb/QaCzej9+UE=
1,1,r3RndpwzcFIvjONcQ8/vXt2gw0g=,aY3TQxfTFn+YSzFHOX2n44Bt3VU=
2,1,r3RndpwzcFIvjONcQ8/vXt2gw0g=,yZAK5EYfiu8hShG5CZ5hMkq08Fw=
2,4,r3RndpwzcFIvjONcQ8/vXt2gw0g=,tPsBm6BCOiqvQQeuA5HCNq8JT0s=
1,4,r3RndpwzcFIvjONcQ8/vXt2gw0g=,uYvK3Xz3Q5J1OIg9Sbv3gLKpHVQ=
2,3,r3RndpwzcFIvjONcQ8/vXt2gw0g=,XLd9g/8l/r3t8TN/DKc27eksP3o=
1,3,r3RndpwzcFIvjONcQ8/vXt2gw0g=,YZmFwO5dJHI6zhfb/QaCzej9+UE=
2,5,r3RndpwzcFIvjONcQ8/vXt2gw0g=,tPsBm6BCOiqvQQeuA5HCNq8JT0s=
1,5,r3RndpwzcFIvjONcQ8/vXt2gw0g=,uYvK3Xz3Q5J1OIg9Sbv3gLKpHVQ=
4,6,r3RndpwzcFIvjONcQ8/vXt2gw0g=,Tov1KnqMEwoYuSJvKZd07ZQLLJA=
3,6,r3RndpwzcFIvjONcQ8/vXt2gw0g=,eJv2xDic2PqvrXd94blWTz3SQpA=
2,6,r3RndpwzcFIvjONcQ8/vXt2gw0g=,eJv2xDic2PqvrXd94blWTz3SQpA=
4,5,r3RndpwzcFIvjONcQ8/vXt2gw0g=,uY+vldqq16uq8ntUDjtu8zrwpyo=
1,6,r3RndpwzcFIvjONcQ8/vXt2gw0g=,/Krr15GUJUr+g4IgwoNO6U1+eyk=
3,5,r3RndpwzcFIvjONcQ8/vXt2gw0g=,tPsBm6BCOiqvQQeuA5HCNq8JT0s=
4,3,r3RndpwzcFIvjONcQ8/vXt2gw0g=,aRwlBAE6FBdq6wKDnE2xiKJLVYA=
4,4,r3RndpwzcFIvjONcQ8/vXt2gw0g=,uY+vldqq16uq8ntUDjtu8zrwpyo=
3,3,r3RndpwzcFIvjONcQ8/vXt2gw0g=,XLd9g/8l/r3t8TN/DKc27eksP3o=
3,4,r3RndpwzcFIvjONcQ8/vXt2gw0g=,tPsBm6BCOiqvQQeuA5HCNq8JT0s=
6,4,r3RndpwzcFIvjONcQ8/vXt2gw0g=,/ZnbcuTgVwn80hXItYqMiJ4A44U=
6,3,r3RndpwzcFIvjONcQ8/vXt2gw0g=,8bfI+ZAmG+9FAJ5qZ9XpnmQ+zT0=
8,2,r3RndpwzcFIvjONcQ8/vXt2gw0g=,9D4xAG0ekk+Unnv+2vTvltisUuo=
8,1,r3RndpwzcFIvjONcQ8/vXt2gw0g=,+C6R0ZEP034nMyn8+n0ivks4lc0=
5,4,r3RndpwzcFIvjONcQ8/vXt2gw0g=,uY+vldqq16uq8ntUDjtu8zrwpyo=
7,1,r3RndpwzcFIvjONcQ8/vXt2gw0g=,28ABcRsVNkLZxlmwkG4nI20YUeg=
5,3,r3RndpwzcFIvjONcQ8/vXt2gw0g=,aRwlBAE6FBdq6wKDnE2xiKJLVYA=
4,2,r3RndpwzcFIvjONcQ8/vXt2gw0g=,aRwlBAE6FBdq6wKDnE2xiKJLVYA=
7,2,r3RndpwzcFIvjONcQ8/vXt2gw0g=,8bfI+ZAmG+9FAJ5qZ9XpnmQ+zT0=
5,2,r3RndpwzcFIvjONcQ8/vXt2gw0g=,aRwlBAE6FBdq6wKDnE2xiKJLVYA=
3,2,r3RndpwzcFIvjONcQ8/vXt2gw0g=,XLd9g/8l/r3t8TN/DKc27eksP3o=
5,1,r3RndpwzcFIvjONcQ8/vXt2gw0g=,hUI28EDOLpTStRnxIZVqWhelEhY=
6,1,r3RndpwzcFIvjONcQ8/vXt2gw0g=,28ABcRsVNkLZxlmwkG4nI20YUeg=
6,2,r3RndpwzcFIvjONcQ8/vXt2gw0g=,8bfI+ZAmG+9FAJ5qZ9XpnmQ+zT0=
3,1,r3RndpwzcFIvjONcQ8/vXt2gw0g=,yZAK5EYfiu8hShG5CZ5hMkq08Fw=
4,1,r3RndpwzcFIvjONcQ8/vXt2gw0g=,hUI28EDOLpTStRnxIZVqWhelEhY=
9,0,r3RndpwzcFIvjONcQ8/vXt2gw0g=,+C6R0ZEP034nMyn8+n0ivks4lc0=
8,0,r3RndpwzcFIvjONcQ8/vXt2gw0g=,+C6R0ZEP034nMyn8+n0ivks4lc0=
5,0,r3RndpwzcFIvjONcQ8/vXt2gw0g=,hUI28EDOLpTStRnxIZVqWhelEhY=
7,0,r3RndpwzcFIvjONcQ8/vXt2gw0g=,28ABcRsVNkLZxlmwkG4nI20YUeg=
6,0,r3RndpwzcFIvjONcQ8/vXt2gw0g=,28ABcRsVNkLZxlmwkG4nI20YUeg=
2,0,r3RndpwzcFIvjONcQ8/vXt2gw0g=,yZAK5EYfiu8hShG5CZ5hMkq08Fw=
4,0,aSF1GuRP7Exty7y+eMi8owcbpHE=,hUI28EDOLpTStRnxIZVqWhelEhY=
3,0,aSF1GuRP7Exty7y+eMi8owcbpHE=,yZAK5EYfiu8hShG5CZ5hMkq08Fw=
2,8,aSF1GuRP7Exty7y+eMi8owcbpHE=,ooBiBc90ddthR5xw3bIgbWW7FSY=
1,0,aSF1GuRP7Exty7y+eMi8owcbpHE=,aY3TQxfTFn+YSzFHOX2n44Bt3VU=
2,9,aSF1GuRP7Exty7y+eMi8owcbpHE=,ooBiBc90ddthR5xw3bIgbWW7FSY=
1,10,aSF1GuRP7Exty7y+eMi8owcbpHE=,cpvnkCISKWqIoatLSIeZ+vQW/Ig=
1,9,aSF1GuRP7Exty7y+eMi8owcbpHE=,UT2sn4k6DE/YjZ3yY5LGYripOJA=
1,8,aSF1GuRP7Exty7y+eMi8owcbpHE=,UT2sn4k6DE/YjZ3yY5LGYripOJA=
1,11,aSF1GuRP7Exty7y+eMi8owcbpHE=,cpvnkCISKWqIoatLSIeZ+vQW/Ig=
1,12,aSF1GuRP7Exty7y+eMi8owcbpHE=,W+btasEFzeDCH9wG/tRU6NYCawA=
4,7,aSF1GuRP7Exty7y+eMi8owcbpHE=,Tov1KnqMEwoYuSJvKZd07ZQLLJA=
1,13,aSF1GuRP7Exty7y+eMi8owcbpHE=,W+btasEFzeDCH9wG/tRU6NYCawA=
3,8,aSF1GuRP7Exty7y+eMi8owcbpHE=,ooBiBc90ddthR5xw3bIgbWW7FSY=
3,7,aSF1GuRP7Exty7y+eMi8owcbpHE=,eJv2xDic2PqvrXd94blWTz3SQpA=
3,9,aSF1GuRP7Exty7y+eMi8owcbpHE=,ooBiBc90ddthR5xw3bIgbWW7FSY=
6,5,aSF1GuRP7Exty7y+eMi8owcbpHE=,/ZnbcuTgVwn80hXItYqMiJ4A44U=
6,6,aSF1GuRP7Exty7y+eMi8owcbpHE=,h+nLEO0PdKPiSv6kwmTv2iVTVlE=
5,6,aSF1GuRP7Exty7y+eMi8owcbpHE=,Tov1KnqMEwoYuSJvKZd07ZQLLJA=
5,7,aSF1GuRP7Exty7y+eMi8owcbpHE=,Tov1KnqMEwoYuSJvKZd07ZQLLJA=
8,3,aSF1GuRP7Exty7y+eMi8owcbpHE=,9D4xAG0ekk+Unnv+2vTvltisUuo=
6,7,aSF1GuRP7Exty7y+eMi8owcbpHE=,h+nLEO0PdKPiSv6kwmTv2iVTVlE=
7,3,aSF1GuRP7Exty7y+eMi8owcbpHE=,8bfI+ZAmG+9FAJ5qZ9XpnmQ+zT0=
7,6,aSF1GuRP7Exty7y+eMi8owcbpHE=,h+nLEO0PdKPiSv6kwmTv2iVTVlE=
7,4,aSF1GuRP7Exty7y+eMi8owcbpHE=,/ZnbcuTgVwn80hXItYqMiJ4A44U=
7,5,aSF1GuRP7Exty7y+eMi8owcbpHE=,/ZnbcuTgVwn80hXItYqMiJ4A44U=
9,2,aSF1GuRP7Exty7y+eMi8owcbpHE=,9D4xAG0ekk+Unnv+2vTvltisUuo=
7,7,aSF1GuRP7Exty7y+eMi8owcbpHE=,h+nLEO0PdKPiSv6kwmTv2iVTVlE=
0,8,aSF1GuRP7Exty7y+eMi8owcbpHE=,UT2sn4k6DE/YjZ3yY5LGYripOJA=
1,7,aSF1GuRP7Exty7y+eMi8owcbpHE=,/Krr15GUJUr+g4IgwoNO6U1+eyk=
9,1,aSF1GuRP7Exty7y+eMi8owcbpHE=,+C6R0ZEP034nMyn8+n0ivks4lc0=
0,13,aSF1GuRP7Exty7y+eMi8owcbpHE=,W+btasEFzeDCH9wG/tRU6NYCawA=
9,3,aSF1GuRP7Exty7y+eMi8owcbpHE=,9D4xAG0ekk+Unnv+2vTvltisUuo=
2,7,aSF1GuRP7Exty7y+eMi8owcbpHE=,eJv2xDic2PqvrXd94blWTz3SQpA=
0,7,aSF1GuRP7Exty7y+eMi8owcbpHE=,/Krr15GUJUr+g4IgwoNO6U1+eyk=
0,12,aSF1GuRP7Exty7y+eMi8owcbpHE=,W+btasEFzeDCH9wG/tRU6NYCawA=
0,9,aSF1GuRP7Exty7y+eMi8owcbpHE=,UT2sn4k6DE/YjZ3yY5LGYripOJA=
0,11,aSF1GuRP7Exty7y+eMi8owcbpHE=,cpvnkCISKWqIoatLSIeZ+vQW/Ig=
0,10,aSF1GuRP7Exty7y+eMi8owcbpHE=,cpvnkCISKWqIoatLSIeZ+vQW/Ig=
0,2,aSF1GuRP7Exty7y+eMi8owcbpHE=,YZmFwO5dJHI6zhfb/QaCzej9+UE=
0,6,aSF1GuRP7Exty7y+eMi8owcbpHE=,/Krr15GUJUr+g4IgwoNO6U1+eyk=
5,5,aSF1GuRP7Exty7y+eMi8owcbpHE=,uY+vldqq16uq8ntUDjtu8zrwpyo=
0,3,aSF1GuRP7Exty7y+eMi8owcbpHE=,YZmFwO5dJHI6zhfb/QaCzej9+UE=
0,1,aSF1GuRP7Exty7y+eMi8owcbpHE=,aY3TQxfTFn+YSzFHOX2n44Bt3VU=
0,5,aSF1GuRP7Exty7y+eMi8owcbpHE=,uYvK3Xz3Q5J1OIg9Sbv3gLKpHVQ=
0,0,aSF1GuRP7Exty7y+eMi8owcbpHE=,aY3TQxfTFn+YSzFHOX2n44Bt3VU=
0,4,aSF1GuRP7Exty7y+eMi8owcbpHE=,uYvK3Xz3Q5J1OIg9Sbv3gLKpHVQ=
